cat,F1,Precision,Recall,cIoU,dataset,seed
swinT,0.7671405076980591,0.8271158337593079,0.7152748703956604,0.6222448348999023,sysu,42
swinT,0.8808619976043701,0.903562307357788,0.8592743873596191,0.7870897054672241,levir,42
swinT,0.7699151635169983,0.8151692748069763,0.7294213771820068,0.6259041428565979,egybcd,42
swinT,0.8795433640480042,0.8827435374259949,0.8763663172721863,0.7849865555763245,gvlm,42
swinT,0.6031777262687683,0.7057503461837769,0.5266371369361877,0.4318213760852813,clcd,42
swinT,0.5017533302307129,0.4819957911968231,0.5231998562812805,0.3348936736583709,oscd96,42
swinT,0.7693844437599182,0.8322279453277588,0.7153654098510742,0.6252028346061707,sysu,1337
swinT,0.8810319900512695,0.8984282612800598,0.8642966151237488,0.787361204624176,levir,1337
swinT,0.766167163848877,0.8088589310646057,0.7277560830116272,0.6209651827812195,egybcd,1337
swinT,0.8730252385139465,0.8775721192359924,0.8685252070426941,0.7746626138687134,gvlm,1337
swinT,0.6315320730209351,0.6749053001403809,0.5933970808982849,0.4614884257316589,clcd,1337
swinT,0.3409890532493591,0.551687479019165,0.2467508763074875,0.2055375427007675,oscd96,1337
swinT,0.7723581194877625,0.8240038752555847,0.7268045544624329,0.6291396617889404,sysu,564738
swinT,0.882816731929779,0.9036669135093688,0.8629070520401001,0.7902166247367859,levir,564738
swinT,0.7644362449645996,0.808312177658081,0.725078284740448,0.6186942458152771,egybcd,564738
swinT,0.8719497919082642,0.9125140905380248,0.8348383903503418,0.7729707360267639,gvlm,564738
swinT,0.6459025144577026,0.684071958065033,0.6117675304412842,0.4769985675811767,clcd,564738
swinT,0.2669042646884918,0.5816903114318848,0.1731842905282974,0.1540043354034423,oscd96,564738
swinTin1k_ce,0.8220297694206238,0.8923481106758118,0.7619842290878296,0.6978357434272766,sysu,42
swinTin1k_ce,0.9099777340888976,0.9248592257499696,0.8955675363540649,0.8348248600959778,levir,42
swinTin1k_ce,0.8373055458068848,0.8523436784744263,0.8227888345718384,0.7201423645019531,egybcd,42
swinTin1k_ce,0.8852675557136536,0.8918728828430176,0.8787593245506287,0.7941524982452393,gvlm,42
swinTin1k_ce,0.750075101852417,0.7770219445228577,0.7249345779418945,0.6000961065292358,clcd,42
swinTin1k_ce,0.4397140741348266,0.5905725359916687,0.3502457439899444,0.2818163335323334,oscd96,42
swinTin1kFlip_ce,0.8159613013267517,0.8853669166564941,0.7566463351249695,0.6891340017318726,sysu,42
swinTin1kFlip_ce,0.914276361465454,0.925897181034088,0.9029435515403748,0.8420893549919128,levir,42
swinTin1kFlip_ce,0.851060688495636,0.8791078329086304,0.8247478604316711,0.7407360076904297,egybcd,42
swinTin1kFlip_ce,0.9002619385719299,0.9178076982498168,0.8833744525909424,0.8186149001121521,gvlm,42
swinTin1kFlip_ce,0.7877702713012695,0.8395750522613525,0.7419870495796204,0.6498523354530334,clcd,42
swinTin1kFlip_ce,0.499275654554367,0.6336126327514648,0.4119376540184021,0.3326897919178009,oscd96,42
swinTin1k_ce,0.8190856575965881,0.8925086259841919,0.7568249106407166,0.6936030387878418,sysu,1337
swinTin1k_ce,0.9084387421607972,0.924996018409729,0.892463743686676,0.832237958908081,levir,1337
swinTin1k_ce,0.8335447311401367,0.8445888161659241,0.8227857351303101,0.7145963311195374,egybcd,1337
swinTin1k_ce,0.8861744403839111,0.8893988132476807,0.882973313331604,0.7956132888793945,gvlm,1337
swinTin1k_ce,0.7426337599754333,0.7854520082473755,0.7042426466941833,0.5906264781951904,clcd,1337
swinTin1k_ce,0.5273812413215637,0.4918832778930664,0.5684012174606323,0.3581247329711914,oscd96,1337
swinTin1kFlip_ce,0.8139398694038391,0.8827512860298157,0.75508052110672,0.686255156993866,sysu,1337
swinTin1kFlip_ce,0.9134415984153748,0.9276012182235718,0.8997076749801636,0.8406741619110107,levir,1337
swinTin1kFlip_ce,0.8546969890594482,0.8797811269760132,0.8310036063194275,0.7462627291679382,egybcd,1337
swinTin1kFlip_ce,0.8987734317779541,0.9158901572227478,0.8822847604751587,0.8161566853523254,gvlm,1337
swinTin1kFlip_ce,0.7826344966888428,0.8573850393295288,0.7198728919029236,0.6428920030593872,clcd,1337
swinTin1kFlip_ce,0.5041428208351135,0.5680907964706421,0.4531349539756775,0.3370260298252105,oscd96,1337
swinTin1k_ce,0.8189771175384521,0.8913955688476562,0.7574414014816284,0.6934472918510437,sysu,564738
swinTin1k_ce,0.91048401594162,0.9272695183753968,0.8942953944206238,0.8356775045394897,levir,564738
swinTin1k_ce,0.833132803440094,0.8406308889389038,0.8257673382759094,0.7139911651611328,egybcd,564738
swinTin1k_ce,0.8920543193817139,0.8963962197303772,0.8877542614936829,0.8051426410675049,gvlm,564738
swinTin1k_ce,0.7453340291976929,0.7595686912536621,0.7316231727600098,0.5940498113632202,clcd,564738
swinTin1k_ce,0.4614088833332062,0.5679225325584412,0.3885385990142822,0.2998905181884765,oscd96,564738
swinTin1kFlip_ce,0.8077328205108643,0.8871927857398987,0.7413362860679626,0.6774764060974121,sysu,564738
swinTin1kFlip_ce,0.914211630821228,0.9291257858276368,0.8997687101364136,0.8419795632362366,levir,564738
swinTin1kFlip_ce,0.8572765588760376,0.8771860003471375,0.8382508158683777,0.7502048015594482,egybcd,564738
swinTin1kFlip_ce,0.9020679593086244,0.9236654043197632,0.8814574480056763,0.8216063976287842,gvlm,564738
swinTin1kFlip_ce,0.7900899648666382,0.850974977016449,0.7373355031013489,0.6530154347419739,clcd,564738
swinTin1kFlip_ce,0.5269097685813904,0.5646927356719971,0.4938657581806183,0.3576900660991668,oscd96,564738
swinTcitySemFlip_ce,0.8088800311088562,0.8974719643592834,0.7362070083618164,0.6790919899940491,sysu,42
swinTcitySemFlip_ce,0.916127860546112,0.9264580607414246,0.9060254693031312,0.84523606300354,levir,42
swinTcitySemFlip_ce,0.8608806133270264,0.8840610384941101,0.838884711265564,0.7557422518730164,egybcd,42
swinTcitySemFlip_ce,0.900530993938446,0.908873438835144,0.892340362071991,0.8190599679946899,gvlm,42
swinTcitySemFlip_ce,0.7915104627609253,0.8512434959411621,0.7396108508110046,0.6549584865570068,clcd,42
swinTcitySemFlip_ce,0.5327726602554321,0.5333766341209412,0.5321700572967529,0.3631152808666229,oscd96,42
swinTcitySemFlipCos_ce,0.8091410398483276,0.8868011236190796,0.7439876198768616,0.6794599890708923,sysu,42
swinTcitySemFlipCos_ce,0.9155016541481018,0.9321011304855348,0.8994830250740051,0.8441706299781799,levir,42
swinTcitySemFlipCos_ce,0.8618767857551575,0.8932681679725647,0.8326168656349182,0.7572790384292603,egybcd,42
swinTcitySemFlipCos_ce,0.9051883816719056,0.9166686534881592,0.8939920663833618,0.8267983198165894,gvlm,42
swinTcitySemFlipCos_ce,0.803388774394989,0.8576234579086304,0.7556055784225464,0.6713866591453552,clcd,42
swinTcitySemFlipCos_ce,0.5426120162010193,0.5845317244529724,0.5063024759292603,0.3723181486129761,oscd96,42
swinTcitySemFlip_ce,0.8117722272872925,0.9012178182601928,0.7384784817695618,0.6831789612770081,sysu,1337
swinTcitySemFlip_ce,0.9118587374687196,0.9251697063446044,0.8989253640174866,0.8379966616630554,levir,1337
swinTcitySemFlip_ce,0.8584598898887634,0.8827002048492432,0.8355153799057007,0.7520190477371216,egybcd,1337
swinTcitySemFlip_ce,0.9011277556419371,0.918678343296051,0.8842352032661438,0.8200477957725525,gvlm,1337
swinTcitySemFlip_ce,0.7837175130844116,0.8506327271461487,0.7265623211860657,0.6443548202514648,clcd,1337
swinTcitySemFlip_ce,0.5824673175811768,0.5758770108222961,0.5892102122306824,0.410902202129364,oscd96,1337
swinTcitySemFlipCos_ce,0.8138207197189331,0.8940740823745728,0.746787965297699,0.6860857605934143,sysu,1337
swinTcitySemFlipCos_ce,0.9168215990066528,0.9329749941825868,0.901218056678772,0.8464179635047913,levir,1337
swinTcitySemFlipCos_ce,0.8633264899253845,0.8916559219360352,0.8367417454719543,0.7595201730728149,egybcd,1337
swinTcitySemFlipCos_ce,0.9044271111488342,0.9200729727745056,0.8893044590950012,0.8255289793014526,gvlm,1337
swinTcitySemFlipCos_ce,0.7930143475532532,0.8537757396697998,0.7403268814086914,0.6570205688476562,clcd,1337
swinTcitySemFlipCos_ce,0.555305004119873,0.532111644744873,0.5806123614311218,0.3843752741813659,oscd96,1337
swinTcitySemFlip_ce,0.810469925403595,0.8927801251411438,0.7420558333396912,0.6813361644744873,sysu,564738
swinTcitySemFlip_ce,0.9155269861221312,0.930381178855896,0.9011396765708924,0.8442137241363525,levir,564738
swinTcitySemFlip_ce,0.8570180535316467,0.8729702830314636,0.8416383862495422,0.7498089075088501,egybcd,564738
swinTcitySemFlip_ce,0.9022242426872252,0.9221316576004028,0.883158266544342,0.8218657374382019,gvlm,564738
swinTcitySemFlip_ce,0.7980297207832336,0.828269362449646,0.7699204087257385,0.6639346480369568,clcd,564738
swinTcitySemFlip_ce,0.5286707282066345,0.4604441523551941,0.6206335425376892,0.3593150377273559,oscd96,564738
swinTcitySemFlipCos_ce,0.8066070079803467,0.8902643322944641,0.7373216152191162,0.6758939027786255,sysu,564738
swinTcitySemFlipCos_ce,0.9162065386772156,0.934176743030548,0.8989146947860718,0.8453701138496399,levir,564738
swinTcitySemFlipCos_ce,0.8606781959533691,0.8817272782325745,0.840610682964325,0.755430281162262,egybcd,564738
swinTcitySemFlipCos_ce,0.9058420062065125,0.9199150800704956,0.8921929597854614,0.8278895616531372,gvlm,564738
swinTcitySemFlipCos_ce,0.7860245108604431,0.8455756306648254,0.7343094944953918,0.6474797129631042,clcd,564738
swinTcitySemFlipCos_ce,0.5505037903785706,0.5734332799911499,0.5293375253677368,0.3797897398471832,oscd96,564738
swinBcitySemFlipCos_dice,0.8208481073379517,0.9035070538520812,0.7520459294319153,0.6961343884468079,sysu,42
swinBcitySemFlipCos_dice,0.915037989616394,0.926253616809845,0.9040908217430116,0.8433825373649597,levir,42
swinBcitySemFlipCos_dice,0.8565987944602966,0.8818501234054565,0.8327533602714539,0.7491673231124878,egybcd,42
swinBcitySemFlipCos_dice,0.9073120951652528,0.9155285954475404,0.8992417454719543,0.830348789691925,gvlm,42
swinBcitySemFlipCos_dice,0.8106679916381836,0.8702192902565002,0.7587451934814453,0.6816162467002869,clcd,42
swinBcitySemFlipCos_dice,0.5424625277519226,0.6437679529190063,0.4687055349349975,0.3721774220466614,oscd96,42
swinBcitySemFlipCos_dice,0.8287927508354187,0.8987637162208557,0.7689297199249268,0.7076396942138672,sysu,1337
swinBcitySemFlipCos_dice,0.913631796836853,0.9282066226005554,0.8995076417922974,0.8409964442253113,levir,1337
swinBcitySemFlipCos_dice,0.8545769453048706,0.8795880675315857,0.8309488296508789,0.746079683303833,egybcd,1337
swinBcitySemFlipCos_dice,0.9074782133102416,0.913297176361084,0.9017329216003418,0.8306270837783813,gvlm,1337
swinBcitySemFlipCos_dice,0.8147668242454529,0.8767716884613037,0.7609526515007019,0.6874316930770874,clcd,1337
swinBcitySemFlipCos_dice,0.5370045900344849,0.6221587657928467,0.4723540246486664,0.3670583069324493,oscd96,1337
swinBcitySemFlipCos_dice,0.8214890360832214,0.902338445186615,0.7539365291595459,0.6970568895339966,sysu,564738
swinBcitySemFlipCos_dice,0.915661871433258,0.9275218844413756,0.904101312160492,0.8444430828094482,levir,564738
swinBcitySemFlipCos_dice,0.8570737838745117,0.8792176246643066,0.836017906665802,0.7498942017555237,egybcd,564738
swinBcitySemFlipCos_dice,0.9069281816482544,0.912351369857788,0.901569128036499,0.8297059535980225,gvlm,564738
swinBcitySemFlipCos_dice,0.8015214204788208,0.8395892381668091,0.766755998134613,0.6687824726104736,clcd,564738
swinBcitySemFlipCos_dice,0.549453854560852,0.6569963097572327,0.4721659123897552,0.3787910044193268,oscd96,564738
swinBcitySemFlipCos_ce,0.8197558522224426,0.903774619102478,0.7500299215316772,0.694564700126648,sysu,42
swinBcitySemFlipCos_ce,0.916490375995636,0.9300951957702636,0.9032777547836304,0.8458534479141235,levir,42
swinBcitySemFlipCos_ce,0.8589272499084473,0.8877855539321899,0.8318859934806824,0.7527366280555725,egybcd,42
swinBcitySemFlipCos_ce,0.9085339307785034,0.9193625450134276,0.8979573845863342,0.8323977589607239,gvlm,42
swinBcitySemFlipCos_ce,0.8110997080802917,0.8633341193199158,0.7648254036903381,0.682226836681366,clcd,42
swinBcitySemFlipCos_ce,0.5181969404220581,0.6207862496376038,0.4447061419486999,0.3497070372104645,oscd96,42
swinBcitySemFlipCos_ce,0.8155657649040222,0.9000797271728516,0.7455604672431946,0.6885699033737183,sysu,1337
swinBcitySemFlipCos_ce,0.9162269830703736,0.9313170909881592,0.9016180634498596,0.845404863357544,levir,1337
swinBcitySemFlipCos_ce,0.8623583316802979,0.8893676996231079,0.8369411826133728,0.7580228447914124,egybcd,1337
swinBcitySemFlipCos_ce,0.9075937867164612,0.9177903532981871,0.8976212739944458,0.8308207392692566,gvlm,1337
swinBcitySemFlipCos_ce,0.814792275428772,0.8739801049232483,0.7631126642227173,0.6874679327011108,clcd,1337
swinBcitySemFlipCos_ce,0.5251678228378296,0.5358440279960632,0.5149087309837341,0.3560864925384521,oscd96,1337
swinBcitySemFlipCos_ce,0.8194973468780518,0.903885006904602,0.7495213150978088,0.6941936016082764,sysu,564738
swinBcitySemFlipCos_ce,0.917665421962738,0.9316585659980774,0.904086410999298,0.8478574752807617,levir,564738
swinBcitySemFlipCos_ce,0.8588085770606995,0.8884043097496033,0.8311210870742798,0.7525542974472046,egybcd,564738
swinBcitySemFlipCos_ce,0.9055161476135254,0.9117608666419984,0.8993564248085022,0.8273453712463379,gvlm,564738
swinBcitySemFlipCos_ce,0.8223629593849182,0.8852126002311707,0.7678462266921997,0.6983161568641663,clcd,564738
swinBcitySemFlipCos_ce,0.5300289392471313,0.5963475108146667,0.476984441280365,0.3605709969997406,oscd96,564738
