F1,Precision,Recall,cIoU,dataset,seed,cat
0.8220297694206238,0.8923481106758118,0.7619842290878296,0.6978357434272766,sysu,42,None
0.9099777340888976,0.9248592257499696,0.8955675363540649,0.8348248600959778,levir,42,None
0.8373055458068848,0.8523436784744263,0.8227888345718384,0.7201423645019531,egybcd,42,None
0.8852675557136536,0.8918728828430176,0.8787593245506287,0.7941524982452393,gvlm,42,None
0.750075101852417,0.7770219445228577,0.7249345779418945,0.6000961065292358,clcd,42,None
0.4397140741348266,0.5905725359916687,0.3502457439899444,0.2818163335323334,oscd96,42,None
0.8204935789108276,0.8924102187156677,0.7593036890029907,0.695624589920044,sysu,42,Multistep
0.908037543296814,0.9213617444038392,0.8950932025909424,0.8315647840499878,levir,42,Multistep
0.8323652148246765,0.8594139814376831,0.8069670796394348,0.712864339351654,egybcd,42,Multistep
0.8840906023979187,0.8869963884353638,0.8812038898468018,0.7922602295875549,gvlm,42,Multistep
0.7392207384109497,0.7755311727523804,0.7061582803726196,0.5863204598426819,clcd,42,Multistep
0.447075754404068,0.5785284638404846,0.364299863576889,0.2878928184509277,oscd96,42,Multistep
0.8185818195343018,0.8876296877861023,0.7595009803771973,0.6928807497024536,sysu,42,Cosine
0.9027924537658693,0.9125550985336304,0.893236517906189,0.8228092193603516,levir,42,Cosine
0.833415687084198,0.8464841246604919,0.8207446336746216,0.7144067287445068,egybcd,42,Cosine
0.8855468034744263,0.8810028433799744,0.8901378512382507,0.7946020364761353,gvlm,42,Cosine
0.734311044216156,0.7944340705871582,0.6826479434967041,0.5801670551300049,clcd,42,Cosine
0.4619093835353851,0.5084410309791565,0.4231806695461273,0.3003135025501251,oscd96,42,Cosine
0.8218449950218201,0.8703758120536804,0.7784403562545776,0.6975694894790649,sysu,42,Exp.
0.8923824429512024,0.9051535725593568,0.8799667358398438,0.8056774735450745,levir,42,Exp.
0.8191462755203247,0.8446706533432007,0.7951192855834961,0.6936898827552795,egybcd,42,Exp.
0.8816446661949158,0.8880581855773926,0.8753230571746826,0.7883403897285461,gvlm,42,Exp.
0.7216706871986389,0.8096327781677246,0.650948703289032,0.5645420551300049,clcd,42,Exp.
0.4900101125240326,0.5117297768592834,0.4700590968132019,0.3245121836662292,oscd96,42,Exp.
0.8170143961906433,0.8856823444366455,0.758228063583374,0.6906376481056213,sysu,42,Lin.
0.9025566577911376,0.9133123159408568,0.8920513987541199,0.8224175572395325,levir,42,Lin.
0.8276530504226685,0.8399336338043213,0.8157263994216919,0.7059796452522278,egybcd,42,Lin.
0.8850723505020142,0.8804693818092346,0.8897236585617065,0.7938383221626282,gvlm,42,Lin.
0.7334856390953064,0.7965552806854248,0.6796706914901733,0.5791372060775757,clcd,42,Lin.
0.427157461643219,0.5409126281738281,0.3529345095157623,0.2715831100940704,oscd96,42,Lin.
0.8165841698646545,0.8845937252044678,0.7582855224609375,0.6900230050086975,sysu,42,Poly.
0.9038772583007812,0.9135186076164246,0.8944372534751892,0.8246131539344788,levir,42,Poly.
0.8285827040672302,0.8404821157455444,0.8170154690742493,0.707333505153656,egybcd,42,Poly.
0.8841418623924255,0.8808696269989014,0.8874385356903076,0.7923425436019897,gvlm,42,Poly.
0.7399104237556458,0.7955448627471924,0.6915486454963684,0.587188720703125,clcd,42,Poly.
0.4194048047065735,0.5693303942680359,0.3319818079471588,0.2653461396694183,oscd96,42,Poly.
0.8190856575965881,0.8925086259841919,0.7568249106407166,0.6936030387878418,sysu,1337,None
0.9084387421607972,0.924996018409729,0.892463743686676,0.832237958908081,levir,1337,None
0.8335447311401367,0.8445888161659241,0.8227857351303101,0.7145963311195374,egybcd,1337,None
0.8861744403839111,0.8893988132476807,0.882973313331604,0.7956132888793945,gvlm,1337,None
0.7426337599754333,0.7854520082473755,0.7042426466941833,0.5906264781951904,clcd,1337,None
0.5273812413215637,0.4918832778930664,0.5684012174606323,0.3581247329711914,oscd96,1337,None
0.8190354704856873,0.8931195139884949,0.7563005089759827,0.6935309171676636,sysu,1337,Multistep
0.9082971811294556,0.9218655228614808,0.8951224684715271,0.8320004343986511,levir,1337,Multistep
0.8231596350669861,0.8522087931632996,0.7960255146026611,0.699465811252594,egybcd,1337,Multistep
0.8903281688690186,0.8996427655220032,0.8812044858932495,0.8023346662521362,gvlm,1337,Multistep
0.7313347458839417,0.7878011465072632,0.6824215054512024,0.5764599442481995,clcd,1337,Multistep
0.4616211950778961,0.5608159303665161,0.3922429382801056,0.3000698983669281,oscd96,1337,Multistep
0.8163173198699951,0.8908476829528809,0.7532949447631836,0.6896420121192932,sysu,1337,Cosine
0.9042242169380188,0.915578842163086,0.8931477665901184,0.8251909017562866,levir,1337,Cosine
0.8261922001838684,0.8351502418518066,0.8174243569374084,0.7038564682006836,egybcd,1337,Cosine
0.8857327103614807,0.8896283507347107,0.8818710446357727,0.7949014902114868,gvlm,1337,Cosine
0.7382892966270447,0.8036438226699829,0.682765007019043,0.5851494669914246,clcd,1337,Cosine
0.4495207667350769,0.5970008969306946,0.3604716658592224,0.289923757314682,oscd96,1337,Cosine
0.8239612579345703,0.8714160919189453,0.7814079523086548,0.7006242275238037,sysu,1337,Exp.
0.8953255414962769,0.9077717065811156,0.8832160830497742,0.8104881644248962,levir,1337,Exp.
0.8204395771026611,0.8423739075660706,0.7996185421943665,0.6955469250679016,egybcd,1337,Exp.
0.8838898539543152,0.889022707939148,0.8788160085678101,0.7919378876686096,gvlm,1337,Exp.
0.7294224500656128,0.8271444439888,0.6523512601852417,0.5740873217582703,clcd,1337,Exp.
0.4290938675403595,0.5743411779403687,0.3424822390079498,0.2731505632400512,oscd96,1337,Exp.
0.8197335600852966,0.8854901790618896,0.7630679607391357,0.694532573223114,sysu,1337,Lin.
0.9027910828590392,0.9105189442634584,0.8951932787895203,0.8228068947792053,levir,1337,Lin.
0.8283001184463501,0.8393570780754089,0.8175306916236877,0.7069217562675476,egybcd,1337,Lin.
0.8856990337371826,0.8828252553939819,0.8885915875434875,0.7948471903800964,gvlm,1337,Lin.
0.726311445236206,0.7965373992919922,0.6674649715423584,0.5702425837516785,clcd,1337,Lin.
0.4256087839603424,0.5684431195259094,0.3401406705379486,0.2703323066234588,oscd96,1337,Lin.
0.8190630078315735,0.8870944976806641,0.7607229948043823,0.6935704350471497,sysu,1337,Poly.
0.904349684715271,0.9110116362571716,0.8977844715118408,0.8253999352455139,levir,1337,Poly.
0.8274428248405457,0.8359420299530029,0.8191146850585938,0.7056737542152405,egybcd,1337,Poly.
0.8887553811073303,0.889369010925293,0.8881425857543945,0.7997837662696838,gvlm,1337,Poly.
0.7261359095573425,0.7955865859985352,0.6678370833396912,0.570026159286499,clcd,1337,Poly.
0.4598276913166046,0.5800613760948181,0.3808798789978027,0.2985560297966003,oscd96,1337,Poly.
0.8189771175384521,0.8913955688476562,0.7574414014816284,0.6934472918510437,sysu,564738,None
0.91048401594162,0.9272695183753968,0.8942953944206238,0.8356775045394897,levir,564738,None
0.833132803440094,0.8406308889389038,0.8257673382759094,0.7139911651611328,egybcd,564738,None
0.8920543193817139,0.8963962197303772,0.8877542614936829,0.8051426410675049,gvlm,564738,None
0.7453340291976929,0.7595686912536621,0.7316231727600098,0.5940498113632202,clcd,564738,None
0.4614088833332062,0.5679225325584412,0.3885385990142822,0.2998905181884765,oscd96,564738,None
0.8189012408256531,0.8976446390151978,0.7528588175773621,0.6933385729789734,sysu,564738,Multistep
0.9072057008743286,0.9225955009460448,0.892320990562439,0.8301706314086914,levir,564738,Multistep
0.827010989189148,0.8469061851501465,0.8080289959907532,0.705045759677887,egybcd,564738,Multistep
0.892159104347229,0.9021456241607666,0.8823912739753723,0.8053134083747864,gvlm,564738,Multistep
0.7330765128135681,0.7673051953315735,0.7017711400985718,0.5786272883415222,clcd,564738,Multistep
0.4002915024757385,0.5748705267906189,0.3070464134216308,0.2502277791500091,oscd96,564738,Multistep
0.8216798901557922,0.8859614729881287,0.7660953402519226,0.6973317265510559,sysu,564738,Cosine
0.9040144085884094,0.9126786589622498,0.895513117313385,0.8248414993286133,levir,564738,Cosine
0.8277603387832642,0.8395134210586548,0.8163317441940308,0.7061357498168945,egybcd,564738,Cosine
0.8839960694313049,0.8801126480102539,0.8879139423370361,0.792108416557312,gvlm,564738,Cosine
0.7311673760414124,0.7905240654945374,0.680101752281189,0.5762520432472229,clcd,564738,Cosine
0.4481387436389923,0.5537248253822327,0.3763710558414459,0.2887749969959259,oscd96,564738,Cosine
0.8201555609703064,0.8680940866470337,0.7772344946861267,0.695138692855835,sysu,564738,Exp.
0.8952188491821289,0.9047966599464417,0.8858417868614197,0.81031334400177,levir,564738,Exp.
0.8187233805656433,0.8376762866973877,0.8006091117858887,0.6930835247039795,egybcd,564738,Exp.
0.8799217343330383,0.8864952325820923,0.8734449744224548,0.7855894565582275,gvlm,564738,Exp.
0.7287670969963074,0.8024164438247681,0.667500913143158,0.5732758045196533,clcd,564738,Exp.
0.4601020514965057,0.5736839175224304,0.3840626776218414,0.2987873554229736,oscd96,564738,Exp.
0.8194068670272827,0.8853626847267151,0.762596607208252,0.694063663482666,sysu,564738,Lin.
0.904712438583374,0.913184940814972,0.8963956236839294,0.8260044455528259,levir,564738,Lin.
0.8271725177764893,0.8351262807846069,0.8193688988685608,0.7052806615829468,egybcd,564738,Lin.
0.8862094283103943,0.8886070847511292,0.8838246464729309,0.7956697344779968,gvlm,564738,Lin.
0.7367072701454163,0.7961576581001282,0.6855184435844421,0.5831643342971802,clcd,564738,Lin.
0.4863381087779999,0.603883683681488,0.4070969521999359,0.3212990462779999,oscd96,564738,Lin.
0.8191675543785095,0.8878552317619324,0.7603445649147034,0.6937204003334045,sysu,564738,Poly.
0.9047191143035888,0.9124104380607604,0.8971564173698425,0.8260156512260437,levir,564738,Poly.
0.8287428021430969,0.8367174863815308,0.820918619632721,0.7075668573379517,egybcd,564738,Poly.
0.8872731924057007,0.8852577805519104,0.8892977833747864,0.7973864078521729,gvlm,564738,Poly.
0.7338733077049255,0.7797232270240784,0.6931161284446716,0.5796207189559937,clcd,564738,Poly.
0.4491998553276062,0.5612714290618896,0.3744347691535949,0.2896568179130554,oscd96,564738,Poly.
